row, success, cause
https://img.pokemondb.net/sprites/scarlet-violet/icon/klinklang.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tynamo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eelektrik.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eelektross.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/elgyem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/beheeyem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/litwick.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lampent.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/chandelure.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/axew.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fraxure.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/haxorus.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cubchoo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/beartic.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cryogonal.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/shelmet.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/accelgor.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/stunfisk.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/stunfisk-galarian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mienfoo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mienshao.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/druddigon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/golett.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/golurk.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pawniard.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bisharp.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bouffalant.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rufflet.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/braviary.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/braviary-hisuian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/vullaby.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mandibuzz.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/heatmor.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/durant.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/deino.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zweilous.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hydreigon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/larvesta.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/volcarona.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cobalion.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/terrakion.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/virizion.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tornadus-incarnate.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tornadus-therian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/thundurus-incarnate.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/thundurus-therian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/reshiram.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zekrom.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/landorus-incarnate.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/landorus-therian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kyurem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kyurem-white.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kyurem-black.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/keldeo-ordinary.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/keldeo-resolute.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meloetta-aria.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meloetta-pirouette.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/genesect.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/chespin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/quilladin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/chesnaught.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fennekin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/braixen.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/delphox.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/froakie.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/frogadier.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/greninja.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/greninja-ash.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bunnelby.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/diggersby.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fletchling.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fletchinder.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/talonflame.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/scatterbug.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/spewpa.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/vivillon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/litleo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pyroar.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/flabebe.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/floette.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/florges.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/skiddo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gogoat.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pancham.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pangoro.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/furfrou.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/espurr.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meowstic-male.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meowstic-female.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/honedge.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/doublade.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/aegislash-shield.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/aegislash-blade.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/spritzee.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/aromatisse.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/swirlix.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/slurpuff.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/inkay.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/malamar.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/binacle.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/barbaracle.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/skrelp.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dragalge.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/clauncher.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/clawitzer.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/helioptile.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/heliolisk.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tyrunt.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tyrantrum.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/amaura.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/aurorus.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sylveon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hawlucha.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dedenne.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/carbink.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/goomy.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sliggoo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sliggoo-hisuian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/goodra.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/goodra-hisuian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/klefki.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/phantump.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/trevenant.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pumpkaboo-average.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pumpkaboo-small.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pumpkaboo-large.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pumpkaboo-super.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gourgeist-average.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gourgeist-small.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gourgeist-large.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gourgeist-super.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bergmite.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/avalugg.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/avalugg-hisuian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/noibat.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/noivern.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/xerneas.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/yveltal.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zygarde-50.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zygarde-10.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zygarde-complete.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/diancie.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/diancie-mega.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hoopa-confined.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hoopa-unbound.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/volcanion.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rowlet.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dartrix.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/decidueye.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/decidueye-hisuian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/litten.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/torracat.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/incineroar.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/popplio.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/brionne.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/primarina.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pikipek.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/trumbeak.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/toucannon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/yungoos.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gumshoos.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/grubbin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/charjabug.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/vikavolt.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/crabrawler.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/crabominable.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/oricorio-baile.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/oricorio-pom-pom.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/oricorio-pau.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/oricorio-sensu.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cutiefly.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/ribombee.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rockruff.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rockruff-own-tempo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lycanroc-midday.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lycanroc-midnight.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lycanroc-dusk.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/wishiwashi-solo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/wishiwashi-school.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mareanie.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/toxapex.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mudbray.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mudsdale.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dewpider.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/araquanid.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fomantis.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lurantis.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/morelull.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/shiinotic.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/salandit.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/salazzle.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/stufful.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bewear.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bounsweet.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/steenee.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tsareena.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/comfey.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/oranguru.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/passimian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/wimpod.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/golisopod.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sandygast.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/palossand.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pyukumuku.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/type-null.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/silvally.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/minior-meteor.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/minior-core.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/komala.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/turtonator.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/togedemaru.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mimikyu.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/bruxish.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/drampa.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dhelmise.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/jangmo-o.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hakamo-o.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kommo-o.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tapu-koko.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tapu-lele.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tapu-bulu.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/tapu-fini.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cosmog.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cosmoem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/solgaleo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/lunala.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/nihilego.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/buzzwole.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pheromosa.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/xurkitree.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/celesteela.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kartana.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/guzzlord.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/necrozma.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/necrozma-dusk-mane.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/necrozma-dawn-wings.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/necrozma-ultra.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/magearna.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/marshadow.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/poipole.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/naganadel.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/stakataka.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/blacephalon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zeraora.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meltan.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/melmetal.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/grookey.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/thwackey.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rillaboom.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/scorbunny.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/raboot.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cinderace.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sobble.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/drizzile.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/inteleon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/skwovet.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/greedent.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rookidee.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/corvisquire.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/corviknight.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/blipbug.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dottler.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/orbeetle.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/nickit.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/thievul.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/gossifleur.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eldegoss.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/wooloo.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dubwool.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/chewtle.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/drednaw.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/yamper.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/boltund.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/rolycoly.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/carkol.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/coalossal.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/applin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/flapple.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/appletun.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/silicobra.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sandaconda.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cramorant.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/arrokuda.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/barraskewda.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/toxel.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/toxtricity-amped.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/toxtricity-low-key.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sizzlipede.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/centiskorch.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/clobbopus.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/grapploct.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sinistea.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/polteageist.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hatenna.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hattrem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/hatterene.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/impidimp.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/morgrem.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/grimmsnarl.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/obstagoon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/perrserker.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cursola.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sirfetchd.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/mr-rime.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/runerigus.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/milcery.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/alcremie.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/falinks.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/pincurchin.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/snom.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/frosmoth.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/stonjourner.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eiscue-ice.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eiscue-noice.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/indeedee-male.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/indeedee-female.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/morpeko-full-belly.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/morpeko-hangry.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/cufant.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/copperajah.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dracozolt.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/arctozolt.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dracovish.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/arctovish.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/duraludon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dreepy.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/drakloak.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/dragapult.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zacian-hero.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zacian-crowned.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zamazenta-hero.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zamazenta-crowned.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eternatus.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/eternatus-eternamax.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kubfu.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/urshifu-single-strike.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/urshifu-rapid-strike.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/zarude.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/regieleki.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/regidrago.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/glastrier.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/spectrier.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/calyrex.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/calyrex-ice-rider.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/calyrex-shadow-rider.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/wyrdeer.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/kleavor.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/ursaluna.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/ursaluna-bloodmoon.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/basculegion-male.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/basculegion-female.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sneasler.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/overqwil.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/enamorus-incarnate.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/enamorus-therian.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/sprigatito.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/floragato.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/meowscarada.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/fuecoco.png, True, None
https://img.pokemondb.net/sprites/scarlet-violet/icon/crocalor.png, True, None
